Timestamp,Rate your skill level in the following topics [Software engineering],Rate your skill level in the following topics [Robotics],Rate your skill level in the following topics [ROS 1],Rate your skill level in the following topics [ROS 2],Rate your skill level in the following topics [Command line /shell],Rate your skill level in the following topics [C++],Rate your skill level in the following topics [Python],What is your role in regards to using ROS 2?,Which category best describes your technical education?,How do you want to use ROS 2?,Do you plan on working with real robots or simulation?,What robotics platforms are you interested in?,How useful do you find the following types of documentation? [Tutorials],How useful do you find the following types of documentation? [Guides],How useful do you find the following types of documentation? [Quickstarts],How useful do you find the following types of documentation? [Concept overviews],How useful do you find the following types of documentation? [Cheatsheets],How useful do you find the following types of documentation? [Videos],What topics do you want to see covered?,"If you have a few minutes, please share more about what it is you do, or plan to do, with ROS 2."
1/30/2020 13:08:28,3 (advanced),2 (intermediate),1 (beginner),3 (advanced),2 (intermediate),3 (advanced),1 (beginner),Professional,Electrical engineering,"Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Autonomous vehicles, Industrial arms",3 (very useful),3 (very useful),3 (very useful),1 (somewhat useful),2 (useful),2 (useful),,
1/30/2020 13:18:12,3 (advanced),3 (advanced),3 (advanced),3 (advanced),2 (intermediate),2 (intermediate),1 (beginner),"Professional, Researcher, Competitor",Aerospace Engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Robots,"Mobile robots, Autonomous vehicles, Industrial arms",3 (very useful),3 (very useful),3 (very useful),3 (very useful),0 (not useful),1 (somewhat useful),,
1/30/2020 13:37:00,2 (intermediate),2 (intermediate),2 (intermediate),1 (beginner),2 (intermediate),1 (beginner),2 (intermediate),Student,Electrical engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Mobile robots, Autonomous vehicles, Industrial arms",3 (very useful),3 (very useful),3 (very useful),3 (very useful),3 (very useful),3 (very useful),,
1/30/2020 16:21:18,2 (intermediate),0 (no experience),1 (beginner),1 (beginner),2 (intermediate),2 (intermediate),2 (intermediate),"Researcher, Educator",Electrical engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects",Robots,Other industrial systems,3 (very useful),3 (very useful),3 (very useful),2 (useful),2 (useful),3 (very useful),,
1/30/2020 16:39:24,3 (advanced),0 (no experience),3 (advanced),2 (intermediate),3 (advanced),3 (advanced),1 (beginner),Professional,Software engineering,Customizing / writing code for yourself / your projects,Both,Autonomous vehicles,3 (very useful),3 (very useful),3 (very useful),2 (useful),2 (useful),1 (somewhat useful),,
1/30/2020 17:55:30,3 (advanced),3 (advanced),3 (advanced),3 (advanced),3 (advanced),3 (advanced),3 (advanced),"Professional, Developer",Software engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Mobile robots, Autonomous vehicles, Industrial arms",2 (useful),3 (very useful),1 (somewhat useful),3 (very useful),1 (somewhat useful),1 (somewhat useful),,
1/30/2020 18:49:57,2 (intermediate),3 (advanced),3 (advanced),2 (intermediate),3 (advanced),2 (intermediate),3 (advanced),"Professional, Researcher, Educator",Mechanical engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Mobile robots, Industrial arms, Multi-agent systems",3 (very useful),3 (very useful),2 (useful),2 (useful),1 (somewhat useful),3 (very useful),,
1/30/2020 19:30:18,3 (advanced),2 (intermediate),3 (advanced),3 (advanced),3 (advanced),2 (intermediate),2 (intermediate),"Professional, Researcher",Software engineering,"Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Robots,"Mobile robots, Autonomous vehicles, UAVs (Unmanned Aerial Vehicles), Humanoind robots, Industrial arms",3 (very useful),2 (useful),3 (very useful),2 (useful),1 (somewhat useful),0 (not useful),,
1/30/2020 21:22:12,2 (intermediate),3 (advanced),3 (advanced),0 (no experience),2 (intermediate),2 (intermediate),2 (intermediate),Professional,Software engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Mobile robots, Autonomous vehicles",3 (very useful),2 (useful),1 (somewhat useful),3 (very useful),1 (somewhat useful),0 (not useful),,
1/30/2020 21:28:00,1 (beginner),3 (advanced),2 (intermediate),1 (beginner),2 (intermediate),2 (intermediate),1 (beginner),"Researcher, Educator",Electrical engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Mobile robots, Autonomous vehicles, Humanoind robots, Industrial arms",3 (very useful),3 (very useful),1 (somewhat useful),3 (very useful),2 (useful),3 (very useful),,
1/30/2020 23:55:50,3 (advanced),3 (advanced),3 (advanced),1 (beginner),2 (intermediate),1 (beginner),3 (advanced),Professional,Studied mechatronics and artificial intelligence (before 2012 DNN craze),"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Mobile robots, Other industrial systems, Mobile manipulators & social robots in cmmercial settings",3 (very useful),3 (very useful),3 (very useful),3 (very useful),2 (useful),1 (somewhat useful),,
1/31/2020 0:37:08,2 (intermediate),2 (intermediate),2 (intermediate),2 (intermediate),2 (intermediate),2 (intermediate),2 (intermediate),Professional,Mechanical engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Mobile robots, Autonomous vehicles, Industrial arms",3 (very useful),3 (very useful),1 (somewhat useful),3 (very useful),2 (useful),1 (somewhat useful),,
1/31/2020 1:39:59,3 (advanced),1 (beginner),2 (intermediate),2 (intermediate),1 (beginner),3 (advanced),1 (beginner),Researcher,Software engineering,"Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,UAVs (Unmanned Aerial Vehicles),3 (very useful),1 (somewhat useful),1 (somewhat useful),3 (very useful),2 (useful),0 (not useful),,
1/31/2020 1:46:56,2 (intermediate),1 (beginner),0 (no experience),1 (beginner),2 (intermediate),2 (intermediate),2 (intermediate),Professional,Software engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects",Both,"Industrial arms, Other industrial systems",3 (very useful),2 (useful),3 (very useful),1 (somewhat useful),1 (somewhat useful),0 (not useful),,
1/31/2020 2:29:54,3 (advanced),3 (advanced),3 (advanced),3 (advanced),3 (advanced),3 (advanced),3 (advanced),Professional,Software engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects, Modifying ROS 2 internals (contributing)",Both,"Mobile robots, Autonomous vehicles, UAVs (Unmanned Aerial Vehicles), Humanoind robots, Industrial arms, Other industrial systems, We're targetting security, so most of these systems apply",3 (very useful),2 (useful),2 (useful),3 (very useful),1 (somewhat useful),1 (somewhat useful),,
1/31/2020 3:47:52,0 (no experience),1 (beginner),1 (beginner),0 (no experience),1 (beginner),0 (no experience),1 (beginner),"Educator, Student",Electrical engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects",Both,"Mobile robots, Autonomous vehicles",2 (useful),2 (useful),2 (useful),2 (useful),2 (useful),1 (somewhat useful),,
1/31/2020 4:15:14,1 (beginner),2 (intermediate),2 (intermediate),0 (no experience),1 (beginner),2 (intermediate),1 (beginner),Researcher,Electrical engineering,Customizing / writing code for yourself / your projects,Both,"Mobile robots, Autonomous vehicles, UAVs (Unmanned Aerial Vehicles), Industrial arms",3 (very useful),3 (very useful),1 (somewhat useful),3 (very useful),1 (somewhat useful),2 (useful),,
1/31/2020 4:26:57,3 (advanced),3 (advanced),3 (advanced),1 (beginner),3 (advanced),3 (advanced),3 (advanced),Professional,Robotics engineering,Customizing / writing code for yourself / your projects,Both,"UAVs (Unmanned Aerial Vehicles), Unmanned Aquatic Vehicles",1 (somewhat useful),3 (very useful),2 (useful),3 (very useful),3 (very useful),0 (not useful),,
1/31/2020 4:34:52,2 (intermediate),2 (intermediate),2 (intermediate),0 (no experience),1 (beginner),2 (intermediate),2 (intermediate),"Researcher, Student",Electrical engineering,"Off-the-shelf (using existing packages), Customizing / writing code for yourself / your projects",Both,"Mobile robots, Humanoind robots",3 (very useful),3 (very useful),3 (very useful),3 (very useful),1 (somewhat useful),2 (useful),,
