,time,skill_software,skill_robotics,skill_ros1,skill_ros2,skill_shell,skill_cpp,skill_python,role,education,uses,real_sim,platform,pref_tutorial,pref_guide,pref_quick,pref_concept,pref_cheat,pref_video,topics,doing,skill_score,skill_level,professional
0,1/30/2020 13:08:28,3,2,1,3,2,3,1,['professional'],Electrical engineering,"['customize', 'contribute']",Both,"['autonomous_vehicles', 'industrial_arms']",3,3,3,1,2,2,"real-time, safety-critical, embedded",improve ROS 2 for real-time applications,2.0,Medium,True
1,1/30/2020 13:18:12,3,3,3,3,2,2,1,"['professional', 'researcher', 'competitor']",Aerospace Engineering,"['off_the_shelf', 'customize', 'contribute']",Robots,"['mobile_robots', 'autonomous_vehicles', 'industrial_arms']",3,3,3,3,0,1,"For ROS2: Basics, better beginner ""mechanical engineering graduate student""-level introductions to the topics required to learn for ROS2. DDS, RMW, the layers of ROS2, best practices, what actions are, what an executor / spinner are, etc. Explaining SE ideas to student-level non-SEs.","Research, startups, contributions.",2.3333333333333335,Medium,True
2,1/30/2020 13:37:00,2,2,2,1,2,1,2,['student'],Electrical engineering,"['off_the_shelf', 'customize', 'contribute']",Both,"['mobile_robots', 'autonomous_vehicles', 'industrial_arms']",3,3,3,3,3,3,"More beginner content, ROS 1 to ROS 2 migration, navigation","I want to make an autonomous mobile robot using ROS 2. Additionally, I want to learn more about how safety, security, and fault tolerance is handled in the context of ROS 2.",1.8333333333333333,Medium,False
3,1/30/2020 16:21:18,2,0,1,1,2,2,2,"['researcher', 'educator']",Electrical engineering,"['off_the_shelf', 'customize']",Robots,['industrial_arms'],3,3,3,2,2,3,Porting ROS1 packages to ROS2,,1.5,Low,False
4,1/30/2020 16:39:24,3,0,3,2,3,3,1,['professional'],Software engineering,['customize'],Both,['autonomous_vehicles'],3,3,3,2,2,1,"unit test, integration test",,2.1666666666666665,Medium,True
5,1/30/2020 17:55:30,3,3,3,3,3,3,3,"['professional', 'developer']",Software engineering,"['off_the_shelf', 'customize', 'contribute']",Both,"['mobile_robots', 'autonomous_vehicles', 'industrial_arms']",2,3,1,3,1,1,"beginner content, best practices, worst practices",,3.0,High,True
6,1/30/2020 18:49:57,2,3,3,2,3,2,3,"['professional', 'researcher', 'educator']",Mechanical engineering,"['off_the_shelf', 'customize', 'contribute']",Both,"['mobile_robots', 'industrial_arms', 'multi-agent_systems']",3,3,2,2,1,3,more beginner content,"I have contributed to ros2 with a couple tutorials for multi-agent systems on the turtlebot, answered questions on ROS Answers, and contributed slightly to official documentation in regards to installation. I hope to do more as I attempt to move from intermediate to advanced level in ros2. My next tutorial will be about building a ros2 rqt plugin from scratch.",2.6666666666666665,Medium,True
7,1/30/2020 19:30:18,3,2,3,3,3,2,2,"['professional', 'researcher']",Software engineering,"['customize', 'contribute']",Robots,"['mobile_robots', 'autonomous_vehicles', 'uavs_(unmanned_aerial_vehicles)', 'humanoind_robots', 'industrial_arms']",3,2,3,2,1,0,"action, parameter, topic, classes, rviz, cli",,2.5,Medium,True
8,1/30/2020 21:22:12,2,3,3,0,2,2,2,['professional'],Software engineering,"['off_the_shelf', 'customize', 'contribute']",Both,"['mobile_robots', 'autonomous_vehicles']",3,2,1,3,1,0,"Navigation, robot modeling, build system details, best practices",,2.3333333333333335,Medium,True
9,1/30/2020 21:28:00,1,3,2,1,2,2,1,"['researcher', 'educator']",Electrical engineering,"['off_the_shelf', 'customize', 'contribute']",Both,"['mobile_robots', 'autonomous_vehicles', 'humanoind_robots', 'industrial_arms']",3,3,1,3,2,3,"Navigation, Gazebo",,1.8333333333333333,Medium,False
